DT-Level 0_mean,DT-Level 1_mean,DT-Level 2_mean,DT-Level 3_mean,DT-Level 4_mean,DT-Level 5_mean,DT-Level 6_mean,DT-Level 7_mean,DT-Label A_mean,DT-Label B_mean,DT-Label C_mean,DT-Label D_mean,DT-Label E_mean,DT-Label F_mean,DT-Label G_mean,DT-Label H_mean,DT-Label I_mean,DT-Level 0_grad,DT-Level 1_grad,DT-Level 2_grad,DT-Level 3_grad,DT-Level 4_grad,DT-Level 5_grad,DT-Level 6_grad,DT-Level 7_grad,DT-Label A_grad,DT-Label B_grad,DT-Label C_grad,DT-Label D_grad,DT-Label E_grad,DT-Label F_grad,DT-Label G_grad,DT-Label H_grad,DT-Label I_grad
0.0,0.0,0.0,0.0,0.8695652173913043,0.08695652173913043,0.13043478260869565,0.0,0.0,0.43478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0029644268774703417,-0.006916996047430832,-0.018774703557312287,0.0,0.0,-0.018774703557312287,0.003952569169960477,-0.004940711462450592,-0.003952569169960475,0.0,0.0,0.0,-0.009881422924901186
0.25,0.375,0.0,0.125,0.625,0.0,0.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.119047619047619,0.10714285714285712,0.0,0.011904761904761892,-0.13095238095238082,0.0,0.0,0.0,0.0,2.3457742823987842e-17,0.0,-0.059523809523809514,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.03571428571428571,0.0,0.07142857142857142,0.5,0.17857142857142858,0.07142857142857142,0.0,0.0,0.21428571428571427,0.07142857142857142,0.10714285714285714,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,-0.004105090311986863,-0.0024630541871921187,0.0,-0.006568144499178981,-0.01696770662287904,0.0090311986863711,0.00875752599890531,0.0,0.0,0.0065681444991789835,-0.004926108374384236,0.00629447181171319,0.0,0.0021893814997263274,0.0,0.0,0.006568144499178981
0.0,0.07142857142857142,0.0,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.8571428571428571,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,-0.01538461538461539,0.0,0.00879120879120879,0.035164835164835165,-0.006593406593406595,0.026373626373626353,0.0,0.0,-0.015384615384615394,0.0,0.0,0.0,0.0,-0.01538461538461539,0.0,-0.02857142857142859
0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.06060606060606064,0.02424242424242421,0.0,-0.0727272727272728,0.0,0.0,-0.04242424242424247,-0.012121212121212135,-0.04242424242424247,0.0,0.0,0.0,0.0,-0.05454545454545454
0.0,0.037037037037037035,0.0,0.0,0.5185185185185185,0.2222222222222222,0.18518518518518517,0.0,0.0,0.25925925925925924,0.0,0.07407407407407407,0.25925925925925924,0.0,0.037037037037037035,0.0,0.0,0.0,0.004884004884004885,0.0,0.0,0.01037851037851038,-0.010378510378510382,0.001221001221001219,0.0,0.0,-0.019536019536019536,0.0,-0.010989010989010993,-0.010989010989010992,0.0,0.006715506715506718,0.0,0.0
0.0,0.0,0.0,0.2727272727272727,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.0,0.0,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04545454545454544,5.6582204636959675e-18,-0.009090909090909094,-0.05454545454545456,0.0,0.0,-0.04545454545454542,0.027272727272727264,0.009090909090909092,0.0,0.0,0.0,0.0,0.0
0.05,0.05,0.0,0.0,0.6,0.05,0.1,0.0,0.0,0.5,0.05,0.15,0.0,0.05,0.0,0.15,0.1,-0.0052631578947368385,-0.0052631578947368385,0.0,0.0,0.03458646616541355,-0.003759398496240599,-0.004511278195488718,0.0,0.0,-0.007518796992481195,0.0037593984962406035,-0.018796992481202996,0.0,-0.00977443609022556,0.0,-0.018796992481202996,0.01954887218045112
0.0625,0.1875,0.0,0.0625,0.5,0.25,0.0625,0.0,0.0,0.375,0.0625,0.125,0.0,0.0,0.0,0.0,0.0,-0.004411764705882352,0.02205882352941177,0.0,0.022058823529411763,0.008823529411764707,0.020588235294117647,-0.010294117647058816,0.0,0.0,-0.03823529411764705,0.004411764705882352,0.0029411764705882357,0.0,0.0,0.0,0.0,0.0
0.06060606060606061,0.09090909090909091,0.030303030303030304,0.09090909090909091,0.48484848484848486,0.18181818181818182,0.15151515151515152,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007018716577540106,-0.000334224598930482,0.000668449197860962,0.0013368983957219255,-0.01637700534759359,0.006016042780748663,-0.003342245989304824,0.0,0.004344919786096256,-0.002673796791443859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.11764705882352941,0.0,0.4117647058823529,0.17647058823529413,0.35294117647058826,0.0,0.0,0.4117647058823529,0.11764705882352941,0.4117647058823529,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.017156862745098037,0.0,-0.031862745098039234,-0.007352941176470601,0.046568627450980386,0.0,0.0,0.017156862745098044,-0.022058823529411783,0.03186274509803921,0.0,0.0,0.0,0.007352941176470591,0.0049019607843137246
0.08333333333333333,0.25,0.0,0.16666666666666666,0.4166666666666667,0.08333333333333333,0.16666666666666666,0.0,0.0,0.25,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.024475524475524476,0.08741258741258741,0.0,-0.027972027972027965,-0.08741258741258744,-0.010489510489510499,-0.013986013986014007,0.0,0.0,-0.0454545454545455,-0.034965034965034975,0.0,0.0,0.010489510489510483,0.0,0.0,0.0
