n_words_mean,pron_me_mean,pron_we_mean,pron_you_mean,pron_3rd_mean,geo_mean,meta_mean,certain_mean,hedge_mean,n_introduced_mean,n_introduced_w_certain_mean,n_introduced_w_hedge_mean,n_words_grad,pron_me_grad,pron_we_grad,pron_you_grad,pron_3rd_grad,geo_grad,meta_grad,certain_grad,hedge_grad,n_introduced_grad,n_introduced_w_certain_grad,n_introduced_w_hedge_grad
47.333333333333336,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.375,0.6666666666666666,0.0,0.041666666666666664,0.7916666666666666,0.0,0.0,0.0,-0.8008695652173929,-0.025217391304347848,-0.008695652173913049,0.0017391304347826077,0.003043478260869566,0.0069565217391304,0.0,-0.002173913043478261,-0.010869565217391318,0.0,0.0,0.0
67.88888888888889,1.4444444444444444,0.1111111111111111,2.6666666666666665,0.6666666666666666,1.6666666666666667,0.0,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,4.683333333333331,0.35000000000000003,0.01666666666666666,0.48333333333333334,0.21666666666666673,-1.5546231902119452e-16,0.0,0.05000000000000001,0.06666666666666665,0.0,0.0,0.0
49.93103448275862,1.2413793103448276,0.4482758620689655,0.41379310344827586,0.5517241379310345,0.4482758620689655,0.0,0.13793103448275862,1.1724137931034482,0.0,0.0,0.0,0.314778325123153,0.011822660098522167,0.010837438423645322,0.004433497536945812,-0.01576354679802956,0.0251231527093596,0.0,0.005418719211822659,-0.02807881773399012,0.0,0.0,0.0
147.73333333333332,2.933333333333333,0.8666666666666667,3.6,1.0,1.9333333333333333,0.0,0.2,4.133333333333334,0.0,0.0,0.0,0.32142857142857006,-0.08928571428571418,0.04285714285714283,0.14642857142857132,-0.010714285714285694,-0.08571428571428566,0.0,0.035714285714285705,0.1607142857142857,0.0,0.0,0.0
30.727272727272727,0.45454545454545453,0.0,0.7272727272727273,1.4545454545454546,0.45454545454545453,0.18181818181818182,0.09090909090909091,0.45454545454545453,0.0,0.0,0.0,-2.954545454545453,-0.08181818181818179,0.0,-0.14545454545454553,-0.16363636363636358,-0.1,0.04545454545454545,0.009090909090909092,-0.12727272727272726,0.0,0.0,0.0
53.785714285714285,0.75,0.5357142857142857,0.14285714285714285,0.14285714285714285,2.392857142857143,0.03571428571428571,0.10714285714285714,1.4285714285714286,0.0,0.0,0.0,-0.05473453749316009,0.019978106185002727,-0.012862616310892184,0.002736726874657907,0.0038314176245210665,0.05719759168035027,0.004105090311986862,0.0030103995621237,-0.032293377120963355,0.0,0.0,0.0
88.58333333333333,0.8333333333333334,0.8333333333333334,1.4166666666666667,0.6666666666666666,0.75,0.0,0.16666666666666666,1.6666666666666667,0.0,0.0,0.0,-7.290209790209801,-2.9613260142350684e-17,-0.11188811188811196,-0.03146853146853161,-0.13286713286713295,-0.07342657342657351,0.0,-9.871086714116896e-18,0.06293706293706286,0.0,0.0,0.0
67.95238095238095,2.7142857142857144,0.2857142857142857,1.0476190476190477,1.2380952380952381,1.1904761904761905,0.0,0.42857142857142855,1.9047619047619047,0.0,0.0,0.0,-1.6350649350649331,-0.028571428571428525,-0.014285714285714301,3.3158071530550506e-17,-0.002597402597402583,-0.02207792207792211,0.0,-0.007792207792207808,0.02337662337662343,0.0,0.0,0.0
82.47058823529412,0.8823529411764706,0.17647058823529413,1.1764705882352942,0.7058823529411765,1.1764705882352942,0.0,0.9411764705882353,1.6470588235294117,0.0,0.0,0.0,-0.21078431372549358,0.03431372549019604,0.03431372549019608,0.06372549019607839,0.004901960784313702,0.05147058823529409,0.0,-0.0024509803921569056,-0.044117647058823636,0.0,0.0,0.0
80.26470588235294,1.588235294117647,0.5294117647058824,0.8529411764705882,1.7058823529411764,0.5588235294117647,0.0,0.38235294117647056,1.411764705882353,0.0,0.0,0.0,0.22536287242169512,0.024751718869365946,-0.0012223071046600445,-0.004736440030557674,0.018334606569900647,0.001375095492742554,0.0,-0.013598166539343032,0.002139037433155066,0.0,0.0,0.0
58.72222222222222,1.6111111111111112,0.5,0.7222222222222222,0.6666666666666666,0.5,0.05555555555555555,0.05555555555555555,1.3333333333333333,0.0,0.0,0.0,-1.6934984520123846,-0.0712074303405573,0.0010319917440660415,-0.036119711042311674,0.018575851393188847,0.046439628482972145,-0.009287925696594432,-0.013415892672858618,-0.09287925696594433,0.0,0.0,0.0
30.615384615384617,0.3076923076923077,0.38461538461538464,1.0,0.0,2.230769230769231,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,-0.4890109890109863,0.021978021978022,-0.05494505494505492,0.17582417582417587,0.0,-0.2307692307692307,0.0,-0.010989010989010976,0.0,0.0,0.0,0.0
99.6,0.9714285714285714,1.4,0.8857142857142857,0.22857142857142856,1.0857142857142856,0.05714285714285714,0.34285714285714286,3.1142857142857143,0.0,0.0,0.0,-0.9420168067226892,-0.0008403361344537826,0.01736694677871147,-0.014005602240896357,-0.007282913165266108,-0.03725490196078431,0.0022408963585434163,-0.009523809523809525,0.005602240896358561,0.0,0.0,0.0
52.827586206896555,1.3793103448275863,0.1724137931034483,0.7931034482758621,0.5517241379310345,0.13793103448275862,0.034482758620689655,0.13793103448275862,0.8275862068965517,0.0,0.0,0.0,0.22512315270935998,0.008374384236453192,0.006896551724137932,-0.0438423645320197,-0.021182266009852225,0.012315270935960595,0.004433497536945812,0.01083743842364532,-0.032019704433497526,0.0,0.0,0.0
69.81818181818181,1.7272727272727273,0.09090909090909091,0.2727272727272727,0.36363636363636365,3.272727272727273,0.0,0.0,1.5454545454545454,0.0,0.0,0.0,6.836363636363632,0.2545454545454545,-0.027272727272727264,0.10909090909090904,-0.054545454545454564,0.2727272727272727,0.0,0.0,0.1909090909090908,0.0,0.0,0.0
104.125,1.375,0.3125,1.0625,1.6875,2.875,0.0,0.4375,1.25,0.0,0.0,0.0,0.03235294117647239,-0.044117647058823456,0.07794117647058825,0.01911764705882354,-0.1573529411764706,0.12941176470588242,0.0,-0.05441176470588233,0.02058823529411766,0.0,0.0,0.0
54.5,1.1764705882352942,0.5882352941176471,0.47058823529411764,1.4705882352941178,1.588235294117647,0.0,0.17647058823529413,1.3529411764705883,0.0,0.0,0.0,-0.692284186401833,-0.033307868601986264,-0.012834224598930476,1.9837275317668976e-18,-0.002750190985485112,-0.07883880825057298,0.0,-0.0006111535523300232,-0.05194805194805197,0.0,0.0,0.0
119.2,2.6,0.1,1.7,1.5,0.5,0.1,0.1,2.3,0.0,0.0,0.0,-4.739393939393948,-0.2545454545454549,-0.04242424242424247,-0.11515151515151527,0.03030303030303016,-0.042424242424242475,-0.04242424242424247,-0.04242424242424247,0.1151515151515151,0.0,0.0,0.0
49.90909090909091,1.2272727272727273,0.3181818181818182,2.0,0.2727272727272727,0.5909090909090909,0.045454545454545456,0.045454545454545456,0.7272727272727273,0.0,0.0,0.0,0.9610389610389638,-0.0028232636928288523,-0.026538678712591742,0.0846979107848674,-0.005646527385657804,-0.023150762281197047,0.0005646527385657856,-0.010728402032749853,0.04968944099378883,0.0,0.0,0.0
103.8,1.1428571428571428,0.05714285714285714,2.4,1.2571428571428571,5.771428571428571,0.02857142857142857,0.4857142857142857,1.6,0.0,0.0,0.0,2.4042016806722684,0.027170868347338922,-0.006722689075630252,0.028291316526610637,-3.7961889462389034e-18,0.06806722689075635,-0.0014005602240896354,0.009523809523809525,0.029691876750700247,0.0,0.0,0.0
79.5625,1.375,0.625,0.375,1.625,0.5625,0.0,0.125,1.9375,0.0,0.0,0.0,-0.898529411764704,0.014705882352941185,0.09117647058823529,0.020588235294117657,0.09117647058823533,-0.08088235294117645,0.0,0.017647058823529415,0.06911764705882355,0.0,0.0,0.0
37.75,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.25,0.08333333333333333,0.0,0.16666666666666666,0.9166666666666666,0.0,0.0,0.0,-2.8216783216783248,-0.003496503496503556,-0.020979020979020997,-0.003496503496503503,-0.0454545454545455,-0.010489510489510499,0.0,-0.006993006993007013,-0.03146853146853158,0.0,0.0,0.0
35.21739130434783,1.0434782608695652,0.08695652173913043,0.5652173913043478,0.13043478260869565,0.6521739130434783,0.0,0.043478260869565216,0.6956521739130435,0.0,0.0,0.0,-0.6561264822134377,-0.044466403162055294,-0.007905138339920952,-0.010869565217391294,-0.014822134387351783,0.003952569169960498,0.0,-0.003952569169960475,-0.02272727272727271,0.0,0.0,0.0
57.916666666666664,0.5,0.08333333333333333,1.5833333333333333,1.4166666666666667,0.6666666666666666,0.0,0.16666666666666666,1.1666666666666667,0.0,0.0,0.0,5.318181818181815,0.027972027972027934,0.01748251748251748,0.12937062937062924,0.06643356643356634,0.07692307692307689,0.0,-9.871086714116896e-18,0.11188811188811182,0.0,0.0,0.0
99.86206896551724,3.0344827586206895,0.13793103448275862,2.1379310344827585,0.5517241379310345,0.7586206896551724,0.034482758620689655,0.1724137931034483,1.9310344827586208,0.0,0.0,0.0,-2.6522167487684696,0.019704433497536967,0.0024630541871921187,-0.07438423645320194,0.002955665024630545,-0.035960591133004906,0.006403940886699505,-0.008374384236453198,-0.0650246305418719,0.0,0.0,0.0
29.363636363636363,0.2727272727272727,0.18181818181818182,0.6363636363636364,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,-0.24545454545454531,0.05454545454545454,-0.018181818181818174,0.018181818181818212,0.036363636363636355,-0.01818181818181818,0.0,-0.05454545454545453,-0.06363636363636363,0.0,0.0,0.0
77.5,2.45,0.35,1.65,1.25,0.8,0.0,0.1,1.7,0.0,0.0,0.0,-9.180451127819545,-0.28045112781954884,-0.0413533834586466,-0.3075187969924811,-0.250375939849624,-0.08721804511278186,0.0,-0.02406015037593986,-0.18496240601503752,0.0,0.0,0.0
65.21052631578948,1.5263157894736843,0.8421052631578947,0.631578947368421,0.3157894736842105,0.6842105263157895,0.05263157894736842,0.05263157894736842,1.9473684210526316,0.0,0.0,0.0,-0.33333333333333154,-0.024561403508771944,-0.012280701754385958,-0.040350877192982484,-0.022807017543859658,0.005263157894736843,-0.005263157894736844,-0.005263157894736844,-0.0982456140350877,0.0,0.0,0.0
85.97058823529412,0.9117647058823529,1.2647058823529411,0.7647058823529411,1.8235294117647058,0.8235294117647058,0.0,0.058823529411764705,1.7941176470588236,0.0,0.0,0.0,0.9324675324675327,-0.00015278838808250754,-0.0022918258212375735,0.02200152788388083,0.004278074866310187,0.02475171886936594,0.0,0.0009167303284950351,0.04690603514132928,0.0,0.0,0.0
53.19047619047619,0.47619047619047616,0.09523809523809523,0.5238095238095238,0.19047619047619047,0.2857142857142857,0.0,0.09523809523809523,1.5238095238095237,0.0,0.0,0.0,1.4610389610389614,-0.02987012987012986,0.015584415584415583,0.06753246753246753,0.012987012987012986,-0.02857142857142856,0.0,0.0077922077922077905,0.11038961038961037,0.0,0.0,0.0
46.470588235294116,1.5294117647058822,0.17647058823529413,0.8823529411764706,0.4117647058823529,0.35294117647058826,0.0,0.058823529411764705,0.8235294117647058,0.0,0.0,0.0,-1.2426470588235312,-0.02696078431372563,0.0465686274509804,-0.05147058823529417,-0.04411764705882357,-0.004901960784313731,0.0,-0.009803921568627458,0.012254901960784293,0.0,0.0,0.0
77.83333333333333,2.4166666666666665,0.08333333333333333,2.0833333333333335,0.0,0.4166666666666667,0.0,0.08333333333333333,1.5,0.0,0.0,0.0,3.951048951048944,-0.06643356643356664,0.024475524475524476,0.402097902097902,0.0,0.03146853146853143,0.0,0.0034965034965034896,-0.027972027972028073,0.0,0.0,0.0
85.41666666666667,2.1666666666666665,0.6666666666666666,0.08333333333333333,0.16666666666666666,4.416666666666667,0.0,0.0,2.75,0.0,0.0,0.0,-4.716783216783222,-0.15384615384615405,-0.006993006993007053,-0.003496503496503503,-0.027972027972028,-0.31818181818181873,0.0,0.0,-0.2622377622377625,0.0,0.0,0.0
